"","image","RoiNo","gene_fitc","gene_cy3","gene_af647","Channel","Area","Mean","StdDev","Mode","Min","Max","IntDen","Median","Skew","Kurt","frArea","RawIntDen","MinThr","MaxThr","li_thr_Area","li_thr_Mean","li_thr_StdDev","li_thr_Mode","li_thr_Min","li_thr_Max","li_thr_IntDen","li_thr_Median","li_thr_Skew","li_thr_Kurt","li_thr_frArea","li_thr_RawIntDen","li_thr_MinThr","li_thr_MaxThr","logicIHC"
"1","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0001","0","0","GFAP","AF647",79.88,476.48,1311.57,0,0,9188,38059.64,0,3.66,14.98,21.09,365936,0,65535,12.79,2870.28,1972.53,1006,791,9188,36718.79,2298,1.39,1.32,16.02,353044,771,65535,"positive"
"2","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0004","0","TNC","GFAP","AF647",198.34,2047.51,3705.45,0,0,25864,406102.54,0,2.08,4.33,35.34,3904597,0,65535,66.36,6097.69,4047.41,5623,777,25864,404618.27,5301,1.03,1.16,33.46,3890326,771,65535,"positive"
"3","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0007","0","TNC","0","AF647",118.05,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,771,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
"4","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0010","0","TNC","GFAP","AF647",118.46,238.35,1099.23,0,0,13679,28235.72,0,7.08,59.91,10.89,271481,0,65535,8.53,3141.13,2775.62,2404,790,13679,26789.21,2189,1.9,3.13,7.2,257573,771,65535,"positive"
"5","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0013","0","TNC","0","AF647",74.05,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,771,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
"6","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0015","0","TNC","0","AF647",135.31,0.62,14.39,0,0,427,83.41,0,25.86,700.87,0.23,802,0,65535,0,NA,0,0,771,427,NA,NA,NA,NA,0,NA,771,65535,"negative"
"7","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0018","0","TNC","0","AF647",82.58,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,771,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
"8","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0021","0","TNC","0","AF647",140.82,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,3696,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
"9","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0024","0","0","0","AF647",107.54,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,771,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
"10","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0027","0","TNC","0","AF647",125.54,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,771,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
"11","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0030","0","TNC","0","AF647",105.67,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,771,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
"12","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide51_BrdU-fitc_TNC-cy3_GFAP-af647_40x_Z_pos4.tif","0033","0","TNC","0","AF647",137.91,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,771,0,NA,NA,NA,NA,0,NA,771,65535,"negative"
